-0.00	-0.00	-0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

dbg_p_d_data_f_mn: h_compSprsVecTrnsp after element h m 3 n 5 size 90 dp 0x1300300438 dbgsize 1048576
dbg_p_d_data_f_mn: h_compSprsVecTrnsp after element h m 3 n 5 size 360 dp 0x1300300438 dbgsize 1048576
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	

0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	

0.00	-0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	

0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

h_compDiffTrnspPx1_v: in 0x13003002d0 out 0x1300300168 size 90 h 3 v 5 t 2 c 3 
h_compDiffTrnspPx1_h: in 0x1300300438 out 0x1300300000 size 90 h 3 v 5 t 2 c 3 
dbg_p_d_data_f_mn: h_compSprsVecTrnsp v m 3 n 5 size 90 dp 0x1300300168 dbgsize 1048576
dbg_p_d_data_f_mn: h_compSprsVecTrnsp v m 3 n 5 size 360 dp 0x1300300168 dbgsize 1048576
-4.24	-4.24	-4.24	
-0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
4.24	4.24	4.24	

-0.00	-0.00	-0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

-4.24	-4.24	-4.24	
0.00	-0.00	-0.00	
-0.00	-0.00	0.00	
0.00	0.00	0.00	
4.24	4.24	4.24	

0.00	0.00	-0.00	
-0.00	-0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

-4.24	-4.24	-4.24	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
4.24	4.24	4.24	

0.00	0.00	0.00	
-0.00	-0.00	-0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

dbg_p_d_data_f_mn: h_compSprsVecTrnsp h m 3 n 5 size 90 dp 0x1300300000 dbgsize 1048576
dbg_p_d_data_f_mn: h_compSprsVecTrnsp h m 3 n 5 size 360 dp 0x1300300000 dbgsize 1048576
-1.41	0.00	1.41	
-1.41	0.00	1.41	
-1.41	0.00	1.41	
-1.41	0.00	1.41	
-1.41	0.00	1.41	

-0.00	0.00	0.00	
-0.00	0.00	0.00	
-0.00	0.00	0.00	
-0.00	0.00	0.00	
-0.00	0.00	0.00	

-1.41	0.00	1.41	
-1.41	0.00	1.41	
-1.41	-0.00	1.41	
-1.41	0.00	1.41	
-1.41	0.00	1.41	

-0.00	0.00	-0.00	
-0.00	0.00	0.00	
-0.00	0.00	0.00	
-0.00	0.00	0.00	
-0.00	0.00	0.00	

-1.41	0.00	1.41	
-1.41	0.00	1.41	
-1.41	0.00	1.41	
-1.41	0.00	1.41	
-1.41	0.00	1.41	

-0.00	0.00	0.00	
-0.00	0.00	0.00	
-0.00	0.00	0.00	
-0.00	0.00	0.00	
-0.00	0.00	0.00	

h_do_vector_add_vector: din1 0x1300300168 din2 0x1300300000 out 0x1300300168 tblsize 90
dbg_p_d_data_f: h_do_vector_add_vector 1 size 360 dp 0x1300300168
dbg_pdata_f: h_do_vector_add_vector 1
0 -- -4.242599
1 -- -4.242600
2 -- -4.242600
3 -- -0.000001
4 -- 0.000001
5 -- 0.000001
6 -- 0.000001
7 -- 0.000000
8 -- 0.000000
9 -- 0.000000
10 -- 0.000000
11 -- 0.000000
12 -- 4.242599
13 -- 4.242599
14 -- 4.242599
15 -- -0.000000
16 -- -0.000000
17 -- -0.000000
18 -- 0.000000
19 -- 0.000000
20 -- 0.000000
21 -- 0.000000
22 -- 0.000000
23 -- 0.000000
24 -- 0.000000
25 -- 0.000000
26 -- 0.000000
27 -- 0.000000
28 -- 0.000000
29 -- 0.000000
30 -- -4.242599
31 -- -4.242596
32 -- -4.242599
33 -- 0.000000
34 -- -0.000004
35 -- -0.000004
36 -- -0.000004
37 -- -0.000004
38 -- 0.000004
39 -- 0.000004
40 -- 0.000004
41 -- 0.000000
42 -- 4.242599
43 -- 4.242599
44 -- 4.242599
45 -- 0.000001
46 -- 0.000002
47 -- -0.000000
48 -- -0.000001
49 -- -0.000002
50 -- 0.000000
51 -- 0.000000
52 -- 0.000000
53 -- 0.000000
54 -- 0.000000
55 -- 0.000000
56 -- 0.000000
57 -- 0.000000
58 -- 0.000000
59 -- 0.000000
60 -- -4.242599
61 -- -4.242599
62 -- -4.242599
63 -- 0.000000
64 -- 0.000000
65 -- 0.000000
66 -- 0.000000
67 -- 0.000000
68 -- 0.000000
69 -- 0.000000
70 -- 0.000000
71 -- 0.000000
72 -- 4.242599
73 -- 4.242599
74 -- 4.242599
75 -- 0.000001
76 -- 0.000001
77 -- 0.000001
78 -- -0.000001
79 -- -0.000001
80 -- -0.000001
81 -- 0.000000
82 -- 0.000000
83 -- 0.000000
84 -- 0.000000
85 -- 0.000000
86 -- 0.000000
87 -- 0.000000
88 -- 0.000000
89 -- 0.000000
dbg_p_d_data_f: h_do_vector_add_vector 2 size 360 dp 0x1300300000
dbg_pdata_f: h_do_vector_add_vector 2
0 -- -1.414200
1 -- 0.000000
2 -- 1.414200
3 -- -1.414201
4 -- 0.000001
5 -- 1.414200
6 -- -1.414200
7 -- 0.000000
8 -- 1.414200
9 -- -1.414200
10 -- 0.000000
11 -- 1.414200
12 -- -1.414200
13 -- 0.000000
14 -- 1.414200
15 -- -0.000000
16 -- 0.000000
17 -- 0.000000
18 -- -0.000000
19 -- 0.000000
20 -- 0.000000
21 -- -0.000000
22 -- 0.000000
23 -- 0.000000
24 -- -0.000000
25 -- 0.000000
26 -- 0.000000
27 -- -0.000000
28 -- 0.000000
29 -- 0.000000
30 -- -1.414204
31 -- 0.000008
32 -- 1.414196
33 -- -1.414200
34 -- 0.000000
35 -- 1.414200
36 -- -1.414200
37 -- -0.000004
38 -- 1.414204
39 -- -1.414200
40 -- 0.000000
41 -- 1.414200
42 -- -1.414200
43 -- 0.000000
44 -- 1.414200
45 -- -0.000001
46 -- 0.000003
47 -- -0.000002
48 -- -0.000000
49 -- 0.000000
50 -- 0.000000
51 -- -0.000000
52 -- 0.000000
53 -- 0.000000
54 -- -0.000000
55 -- 0.000000
56 -- 0.000000
57 -- -0.000000
58 -- 0.000000
59 -- 0.000000
60 -- -1.414200
61 -- 0.000000
62 -- 1.414200
63 -- -1.414200
64 -- 0.000000
65 -- 1.414200
66 -- -1.414200
67 -- 0.000000
68 -- 1.414200
69 -- -1.414200
70 -- 0.000000
71 -- 1.414200
72 -- -1.414200
73 -- 0.000000
74 -- 1.414200
75 -- -0.000000
76 -- 0.000000
77 -- 0.000000
78 -- -0.000000
79 -- 0.000000
80 -- 0.000000
81 -- -0.000000
82 -- 0.000000
83 -- 0.000000
84 -- -0.000000
85 -- 0.000000
86 -- 0.000000
87 -- -0.000000
88 -- 0.000000
89 -- 0.000000
dbg_p_d_data_f_mn: h_compSprsVecTrnsp after add m 3 n 5 size 90 dp 0x1300300168 dbgsize 1048576
dbg_p_d_data_f_mn: h_compSprsVecTrnsp after add m 3 n 5 size 360 dp 0x1300300168 dbgsize 1048576
-5.66	-4.24	-2.83	
-1.41	0.00	1.41	
-1.41	0.00	1.41	
-1.41	0.00	1.41	
2.83	4.24	5.66	

-0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

-5.66	-4.24	-2.83	
-1.41	-0.00	1.41	
-1.41	-0.00	1.41	
-1.41	0.00	1.41	
2.83	4.24	5.66	

0.00	0.00	-0.00	
-0.00	-0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

-5.66	-4.24	-2.83	
-1.41	0.00	1.41	
-1.41	0.00	1.41	
-1.41	0.00	1.41	
2.83	4.24	5.66	

0.00	0.00	0.00	
-0.00	-0.00	-0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

h_do_dct: din 0x1300300168 dout 0x1300300000 x/y/z 3 5 2 dct_p 0x13002000dc nn 30
h_do_dct: din 0x13003001e0 dout 0x1300300078 x/y/z 3 5 2 dct_p 0x13002000dc nn 30
h_do_dct: din 0x1300300258 dout 0x13003000f0 x/y/z 3 5 2 dct_p 0x13002000dc nn 30
dbg_p_d_data_f_mn: h_compSprsVecTrnsp after idct m 3 n 5 size 90 dp 0x1300300000 dbgsize 1048576
dbg_p_d_data_f_mn: h_compSprsVecTrnsp after idct m 3 n 5 size 360 dp 0x1300300000 dbgsize 1048576
-4.00	-3.00	-2.00	
-1.00	0.00	1.00	
-1.00	0.00	1.00	
-1.00	0.00	1.00	
2.00	3.00	4.00	

-4.00	-3.00	-2.00	
-1.00	0.00	1.00	
-1.00	0.00	1.00	
-1.00	0.00	1.00	
2.00	3.00	4.00	

-4.00	-3.00	-2.00	
-1.00	-0.00	1.00	
-1.00	-0.00	1.00	
-1.00	0.00	1.00	
2.00	3.00	4.00	

-4.00	-3.00	-2.00	
-1.00	-0.00	1.00	
-1.00	-0.00	1.00	
-1.00	0.00	1.00	
2.00	3.00	4.00	

-4.00	-3.00	-2.00	
-1.00	-0.00	1.00	
-1.00	0.00	1.00	
-1.00	0.00	1.00	
2.00	3.00	4.00	

-4.00	-3.00	-2.00	
-1.00	0.00	1.00	
-1.00	0.00	1.00	
-1.00	0.00	1.00	
2.00	3.00	4.00	

h_compDiffTrnspPx1_v: in 0x1300300000 out 0x1300300168 size 90 h 3 v 5 t 2 c 3 
dbg_p_d_data_f_mn: dp1 m 3 n 5 size 90 dp 0x1300300000 dbgsize 1048576
dbg_p_d_data_f_mn: dp1 m 3 n 5 size 360 dp 0x1300300000 dbgsize 1048576
0.10	1.10	2.10	
3.10	4.10	5.10	
6.10	7.10	8.10	
9.10	10.10	11.10	
12.10	13.10	14.10	

15.10	16.10	17.10	
18.10	19.10	20.10	
21.10	22.10	23.10	
24.10	25.10	26.10	
27.10	28.10	29.10	

30.10	31.10	32.10	
33.10	34.10	35.10	
36.10	37.10	38.10	
39.10	40.10	41.10	
42.10	43.10	44.10	

45.10	46.10	47.10	
48.10	49.10	50.10	
51.10	52.10	53.10	
54.10	55.10	56.10	
57.10	58.10	59.10	

60.10	61.10	62.10	
63.10	64.10	65.10	
66.10	67.10	68.10	
69.10	70.10	71.10	
72.10	73.10	74.10	

75.10	76.10	77.10	
78.10	79.10	80.10	
81.10	82.10	83.10	
84.10	85.10	86.10	
87.10	88.10	89.10	

dbg_p_d_data_f_mn: dp2 m 3 n 5 size 90 dp 0x1300300168 dbgsize 1048576
dbg_p_d_data_f_mn: dp2 m 3 n 5 size 360 dp 0x1300300168 dbgsize 1048576
-0.10	-1.10	-2.10	
-3.00	-3.00	-3.00	
-3.00	-3.00	-3.00	
-3.00	-3.00	-3.00	
9.10	10.10	11.10	

-15.10	-16.10	-17.10	
-3.00	-3.00	-3.00	
-3.00	-3.00	-3.00	
-3.00	-3.00	-3.00	
24.10	25.10	26.10	

-30.10	-31.10	-32.10	
-3.00	-3.00	-3.00	
-3.00	-3.00	-3.00	
-3.00	-3.00	-3.00	
39.10	40.10	41.10	

-45.10	-46.10	-47.10	
-3.00	-3.00	-3.00	
-3.00	-3.00	-3.00	
-3.00	-3.00	-3.00	
54.10	55.10	56.10	

-60.10	-61.10	-62.10	
-3.00	-3.00	-3.00	
-3.00	-3.00	-3.00	
-3.00	-3.00	-3.00	
69.10	70.10	71.10	

-75.10	-76.10	-77.10	
-3.00	-3.00	-3.00	
-3.00	-3.00	-3.00	
-3.00	-3.00	-3.00	
84.10	85.10	86.10	

h_compDiffTrnspPx1_h: in 0x1300300000 out 0x1300300168 size 90 h 3 v 5 t 2 c 3 
dbg_p_d_data_f_mn: dp1 m 3 n 5 size 90 dp 0x1300300000 dbgsize 1048576
dbg_p_d_data_f_mn: dp1 m 3 n 5 size 360 dp 0x1300300000 dbgsize 1048576
0.10	1.10	2.10	
3.10	4.10	5.10	
6.10	7.10	8.10	
9.10	10.10	11.10	
12.10	13.10	14.10	

15.10	16.10	17.10	
18.10	19.10	20.10	
21.10	22.10	23.10	
24.10	25.10	26.10	
27.10	28.10	29.10	

30.10	31.10	32.10	
33.10	34.10	35.10	
36.10	37.10	38.10	
39.10	40.10	41.10	
42.10	43.10	44.10	

45.10	46.10	47.10	
48.10	49.10	50.10	
51.10	52.10	53.10	
54.10	55.10	56.10	
57.10	58.10	59.10	

60.10	61.10	62.10	
63.10	64.10	65.10	
66.10	67.10	68.10	
69.10	70.10	71.10	
72.10	73.10	74.10	

75.10	76.10	77.10	
78.10	79.10	80.10	
81.10	82.10	83.10	
84.10	85.10	86.10	
87.10	88.10	89.10	

dbg_p_d_data_f_mn: dp2 m 3 n 5 size 90 dp 0x1300300168 dbgsize 1048576
dbg_p_d_data_f_mn: dp2 m 3 n 5 size 360 dp 0x1300300168 dbgsize 1048576
-0.10	-1.00	1.10	
-3.10	-1.00	4.10	
-6.10	-1.00	7.10	
-9.10	-1.00	10.10	
-12.10	-1.00	13.10	

-15.10	-1.00	16.10	
-18.10	-1.00	19.10	
-21.10	-1.00	22.10	
-24.10	-1.00	25.10	
-27.10	-1.00	28.10	

-30.10	-1.00	31.10	
-33.10	-1.00	34.10	
-36.10	-1.00	37.10	
-39.10	-1.00	40.10	
-42.10	-1.00	43.10	

-45.10	-1.00	46.10	
-48.10	-1.00	49.10	
-51.10	-1.00	52.10	
-54.10	-1.00	55.10	
-57.10	-1.00	58.10	

-60.10	-1.00	61.10	
-63.10	-1.00	64.10	
-66.10	-1.00	67.10	
-69.10	-1.00	70.10	
-72.10	-1.00	73.10	

-75.10	-1.00	76.10	
-78.10	-1.00	79.10	
-81.10	-1.00	82.10	
-84.10	-1.00	85.10	
-87.10	-1.00	88.10	

dbg_p_d_data_f_mn: inside v dp1 m 3 n 5 size 90 dp 0x1300300000 dbgsize 1048576
dbg_p_d_data_f_mn: inside v dp1 m 3 n 5 size 360 dp 0x1300300000 dbgsize 1048576
0.10	1.10	2.10	
3.10	4.10	5.10	
6.10	7.10	8.10	
9.10	10.10	11.10	
12.10	13.10	14.10	

15.10	16.10	17.10	
18.10	19.10	20.10	
21.10	22.10	23.10	
24.10	25.10	26.10	
27.10	28.10	29.10	

30.10	31.10	32.10	
33.10	34.10	35.10	
36.10	37.10	38.10	
39.10	40.10	41.10	
42.10	43.10	44.10	

45.10	46.10	47.10	
48.10	49.10	50.10	
51.10	52.10	53.10	
54.10	55.10	56.10	
57.10	58.10	59.10	

60.10	61.10	62.10	
63.10	64.10	65.10	
66.10	67.10	68.10	
69.10	70.10	71.10	
72.10	73.10	74.10	

75.10	76.10	77.10	
78.10	79.10	80.10	
81.10	82.10	83.10	
84.10	85.10	86.10	
87.10	88.10	89.10	

dbg_p_d_data_f_mn: inside v dp2 m 3 n 5 size 90 dp 0x1300300168 dbgsize 1048576
dbg_p_d_data_f_mn: inside v dp2 m 3 n 5 size 360 dp 0x1300300168 dbgsize 1048576
3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
77.77	77.77	77.77	

3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
77.77	77.77	77.77	

3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
77.77	77.77	77.77	

3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
77.77	77.77	77.77	

3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
77.77	77.77	77.77	

3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
77.77	77.77	77.77	

h_do_cleanup_total_value_vh_elements: d_in 0x1300300168 size 18 v 5 h 3 t 2 c 3 do_v 1 
dbg_p_d_data_f_mn: after total value v m 3 n 5 size 90 dp 0x1300300168 dbgsize 1048576
dbg_p_d_data_f_mn: after total value v m 3 n 5 size 360 dp 0x1300300168 dbgsize 1048576
3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
0.00	0.00	0.00	

3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
0.00	0.00	0.00	

3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
0.00	0.00	0.00	

3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
0.00	0.00	0.00	

3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
0.00	0.00	0.00	

3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
3.00	3.00	3.00	
0.00	0.00	0.00	

dbg_p_d_data_f_mn: inside h dp1 m 3 n 5 size 90 dp 0x1300300000 dbgsize 1048576
dbg_p_d_data_f_mn: inside h dp1 m 3 n 5 size 360 dp 0x1300300000 dbgsize 1048576
0.10	1.10	2.10	
3.10	4.10	5.10	
6.10	7.10	8.10	
9.10	10.10	11.10	
12.10	13.10	14.10	

15.10	16.10	17.10	
18.10	19.10	20.10	
21.10	22.10	23.10	
24.10	25.10	26.10	
27.10	28.10	29.10	

30.10	31.10	32.10	
33.10	34.10	35.10	
36.10	37.10	38.10	
39.10	40.10	41.10	
42.10	43.10	44.10	

45.10	46.10	47.10	
48.10	49.10	50.10	
51.10	52.10	53.10	
54.10	55.10	56.10	
57.10	58.10	59.10	

60.10	61.10	62.10	
63.10	64.10	65.10	
66.10	67.10	68.10	
69.10	70.10	71.10	
72.10	73.10	74.10	

75.10	76.10	77.10	
78.10	79.10	80.10	
81.10	82.10	83.10	
84.10	85.10	86.10	
87.10	88.10	89.10	

dbg_p_d_data_f_mn: inside h dp2 m 3 n 5 size 90 dp 0x1300300168 dbgsize 1048576
dbg_p_d_data_f_mn: inside h dp2 m 3 n 5 size 360 dp 0x1300300168 dbgsize 1048576
1.00	1.00	77.77	
1.00	1.00	77.77	
1.00	1.00	77.77	
1.00	1.00	77.77	
1.00	1.00	77.77	

1.00	1.00	77.77	
1.00	1.00	77.77	
1.00	1.00	77.77	
1.00	1.00	77.77	
1.00	1.00	77.77	

1.00	1.00	77.77	
1.00	1.00	77.77	
1.00	1.00	77.77	
1.00	1.00	77.77	
1.00	1.00	77.77	

1.00	1.00	77.77	
1.00	1.00	77.77	
1.00	1.00	77.77	
1.00	1.00	77.77	
1.00	1.00	77.77	

1.00	1.00	77.77	
1.00	1.00	77.77	
1.00	1.00	77.77	
1.00	1.00	77.77	
1.00	1.00	77.77	

1.00	1.00	77.77	
1.00	1.00	77.77	
1.00	1.00	77.77	
1.00	1.00	77.77	
1.00	1.00	77.77	

h_do_cleanup_total_value_vh_elements: d_in 0x1300300168 size 30 v 5 h 3 t 2 c 3 do_v 0 
